[33m  ⚠️  Future Flag Warning: Request handling behavior is changing in React Router v8.
     You can use the `future.v8_passThroughRequests` flag to opt in early.
     -> https://reactrouter.com/upgrading/future-flags#v8_passThroughRequests[39m
[33m  ⚠️  Future Flag Warning: Data request URL formats are changing in React Router v8.
     You can use the `future.v8_trailingSlashAwareDataRequests` flag to opt in early.
     -> https://reactrouter.com/upgrading/future-flags#v8_trailingSlashAwareDataRequests[39m
[33m  ⚠️  Future Flag Warning: Request handling behavior is changing in React Router v8.
     You can use the `future.v8_passThroughRequests` flag to opt in early.
     -> https://reactrouter.com/upgrading/future-flags#v8_passThroughRequests[39m
[33m  ⚠️  Future Flag Warning: Data request URL formats are changing in React Router v8.
     You can use the `future.v8_trailingSlashAwareDataRequests` flag to opt in early.
     -> https://reactrouter.com/upgrading/future-flags#v8_trailingSlashAwareDataRequests[39m
[2m4:05:02 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because vite config has changed
[2m4:05:02 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m Re-optimizing dependencies because vite config has changed

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m3002[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m


[2m4:12:14 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/routes/_index.jsx[22m
[2m4:12:38 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/routes/_index.jsx[22m
[2m4:12:46 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/routes/_index.jsx[22m
[2m4:12:56 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/routes/_index.jsx[22m
[2m4:13:07 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/routes/_index.jsx[22m
[2m4:20:38 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/routes/_index.jsx[22m
[2m4:21:05 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/styles/app.css[22m
[2m4:33:38 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/routes/_index.jsx[22m
[2m4:34:08 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/styles/app.css[22m
[2m4:38:12 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/routes/_index.jsx[22m
[2m4:38:19 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/routes/collections.all.jsx[22m
[2m4:38:26 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/routes/collections.$handle.jsx[22m
[2m4:38:57 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/components/ProductItem.jsx[22m
[2m4:39:26 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/styles/app.css[22m
[2m4:43:28 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/components/ProductItem.jsx[22m
[2m4:43:55 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/styles/app.css[22m
[2m4:48:08 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/styles/app.css[22m
[2m4:48:15 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/styles/app.css[22m
[2m4:51:45 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/styles/app.css[22m
[2m4:51:59 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/styles/app.css[22m
[2m4:55:46 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/styles/app.css[22m
[2m4:55:50 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/styles/app.css[22m
[2m4:55:54 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/styles/app.css[22m
[2m4:58:23 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/styles/app.css[22m
[2m4:58:44 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/styles/app.css[22m
[2m4:59:00 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/styles/app.css[22m
[2m5:00:32 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/routes/_index.jsx[22m
[2m5:00:43 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/styles/app.css[22m
[2m5:04:16 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/routes/_index.jsx[22m
[2m5:04:40 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/routes/_index.jsx[22m
[2m5:05:10 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/styles/app.css[22m
[2m5:05:17 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/styles/app.css[22m
[2m5:05:28 pm[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2mapp/routes/_index.jsx[22m
